PID,PName,PCity,Color,Weight
209,Болт,Ростов-на-Дону,Серый,0.441
210,Ремень,Уфа,Чёрный,0.905
211,Леска,Волгоград,Красный,0.588
212,Отвёртка,Пермь,Зелёный,1.3130000000000002
213,Верёвка,Красноярск,Белый,0.5579999999999999
214,Труба,Воронеж,Жёлтый,17.840999999999998
215,Радиатор,Саратов,Синий,15.081
216,Кожух,Краснодар,Серый,16.999000000000002
217,Шуруп,Тольятти,Чёрный,0.992
218,Гвоздь,Ижевск,Красный,1.693
219,Стальной лист,Барнаул,Зелёный,18.589000000000002
220,Ручка,Ульяновск,Белый,1.579
221,Поручень,Тюмень,Жёлтый,17.046
222,Колесо,Иркутск,Синий,12.419
223,Шина,Владивосток,Серый,19.848
224,﻿Гайка,Ярославль,Чёрный,1.594
225,Болт,﻿Москва,Красный,1.3659999999999999
226,Ремень,Санкт-Петербург,Зелёный,0.20800000000000002
227,Леска,Новосибирск,Белый,0.36
228,Отвёртка,Екатеринбург,Жёлтый,1.183
229,Верёвка,Новгород,Синий,0.674
230,Труба,Самара,Серый,16.254
231,Радиатор,Казань,Чёрный,19.762
232,Кожух,Омск,Красный,18.965
233,Шуруп,Челябинск,Зелёный,1.585
234,Гвоздь,Ростов-на-Дону,Белый,1.95
235,Стальной лист,Уфа,Жёлтый,19.462
236,Ручка,Волгоград,Синий,1.5330000000000001
237,Поручень,Пермь,Серый,15.714
238,Колесо,Красноярск,Чёрный,13.517999999999999
239,Шина,Воронеж,Красный,12.118
241,Болт,Краснодар,Белый,0.8140000000000001
242,Ремень,Тольятти,Жёлтый,1.31
243,Леска,Ижевск,Синий,0.875
244,Отвёртка,Барнаул,Серый,1.023
245,Верёвка,Ульяновск,Чёрный,0.857
246,Труба,Тюмень,Красный,10.892999999999999
247,Радиатор,Иркутск,Зелёный,16.147000000000002
248,Кожух,Владивосток,Белый,16.542
249,Шуруп,Ярославль,Жёлтый,1.17
250,Гвоздь,﻿Москва,Синий,1.5019999999999998
251,Стальной лист,Санкт-Петербург,Серый,14.3
252,Ручка,Новосибирск,Чёрный,1.459
253,Поручень,Екатеринбург,Красный,17.54
254,Колесо,Новгород,Зелёный,17.121
255,Шина,Самара,Белый,19.808
256,﻿Гайка,Казань,Жёлтый,1.831
257,Болт,Омск,Синий,0.6859999999999999
258,Ремень,Челябинск,Серый,0.977
259,Леска,Ростов-на-Дону,Чёрный,0.905
260,Отвёртка,Уфа,Красный,0.6509999999999999
261,Верёвка,Волгоград,Зелёный,1.247
262,Труба,Пермь,Белый,18.000999999999998
263,Радиатор,Красноярск,Жёлтый,15.977
264,Кожух,Воронеж,Синий,11.835999999999999
265,Шуруп,Саратов,Серый,1.5859999999999999
266,Гвоздь,Краснодар,Чёрный,1.3090000000000002
267,Стальной лист,Тольятти,Красный,10.652000000000001
268,Ручка,Ижевск,Зелёный,1.084
269,Поручень,Барнаул,Белый,16.500999999999998
270,Колесо,Ульяновск,Жёлтый,18.875
271,Шина,Тюмень,Синий,13.084000000000001
272,﻿Гайка,Иркутск,Серый,0.575
273,Болт,Владивосток,Чёрный,1.273
274,Ремень,Ярославль,Красный,1.287
275,Леска,﻿Москва,Зелёный,0.18899999999999997
276,Отвёртка,Санкт-Петербург,Белый,1.351
277,Верёвка,Новосибирск,Жёлтый,0.10300000000000001
278,Труба,Екатеринбург,Синий,16.537
279,Радиатор,Новгород,Серый,16.27
280,Кожух,Самара,Чёрный,19.725
281,Шуруп,Казань,Красный,1.151
282,Гвоздь,Омск,Зелёный,0.25
283,Стальной лист,Челябинск,Белый,19.164
284,Ручка,Ростов-на-Дону,Жёлтый,0.6629999999999999
285,Поручень,Уфа,Синий,15.645
286,Колесо,Волгоград,Серый,16.273
287,Шина,Пермь,Чёрный,18.135
288,﻿Гайка,Красноярск,Красный,1.111
289,Болт,Воронеж,Зелёный,1.8880000000000001
290,Ремень,Саратов,Белый,0.905
291,Леска,Краснодар,Жёлтый,0.557
292,Отвёртка,Тольятти,Синий,1.024
293,Верёвка,Ижевск,Серый,1.839
294,Труба,Барнаул,Чёрный,11.72
295,Радиатор,Ульяновск,Красный,18.15
296,Кожух,Тюмень,Зелёный,13.119000000000002
297,Шуруп,Иркутск,Белый,0.688
298,Гвоздь,Владивосток,Жёлтый,1.175
299,Стальной лист,Ярославль,Синий,11.34
301,Поручень,Санкт-Петербург,Чёрный,14.599
302,Колесо,Новосибирск,Красный,12.822000000000001
303,Шина,Екатеринбург,Зелёный,13.833
304,﻿Гайка,Новгород,Белый,0.644
305,Болт,Самара,Жёлтый,0.511
306,Ремень,Казань,Синий,0.373
307,Леска,Омск,Серый,1.814
308,Отвёртка,Челябинск,Чёрный,1.183
309,Верёвка,Ростов-на-Дону,Красный,1.443
310,Труба,Уфа,Зелёный,10.612
311,Радиатор,Волгоград,Белый,12.972999999999999
312,Кожух,Пермь,Жёлтый,14.417
313,Шуруп,Красноярск,Синий,1.625
314,Гвоздь,Воронеж,Серый,0.309
315,Стальной лист,Саратов,Чёрный,19.672
316,Ручка,Краснодар,Красный,1.255
317,Поручень,Тольятти,Зелёный,17.891
318,Колесо,Ижевск,Белый,13.552999999999999
319,Шина,Барнаул,Жёлтый,13.940999999999999
320,﻿Гайка,Ульяновск,Синий,0.20199999999999999
321,Болт,Тюмень,Серый,0.256
322,Ремень,Иркутск,Чёрный,1.3730000000000002
323,Леска,Владивосток,Красный,0.846
324,Отвёртка,Ярославль,Зелёный,0.631
325,Верёвка,﻿Москва,Белый,1.835
326,Труба,Санкт-Петербург,Жёлтый,13.668
327,Радиатор,Новосибирск,Синий,10.425999999999998
328,Кожух,Екатеринбург,Серый,13.023
329,Шуруп,Новгород,Чёрный,0.259
330,Гвоздь,Самара,Красный,1.042
331,Стальной лист,Казань,Зелёный,16.166
332,Ручка,Омск,Белый,1.0090000000000001
333,Поручень,Челябинск,Жёлтый,11.64
334,Колесо,Ростов-на-Дону,Синий,18.907
335,Шина,Уфа,Серый,12.762
336,﻿Гайка,Волгоград,Чёрный,0.5479999999999999
337,Болт,Пермь,Красный,1.311
338,Ремень,Красноярск,Зелёный,0.268
339,Леска,Воронеж,Белый,1.238
340,Отвёртка,Саратов,Жёлтый,0.149
341,Верёвка,Краснодар,Синий,0.51
342,Труба,Тольятти,Серый,14.673
343,Радиатор,Ижевск,Чёрный,14.54
344,Кожух,Барнаул,Красный,18.262999999999998
345,Шуруп,Ульяновск,Зелёный,1.225
346,Гвоздь,Тюмень,Белый,1.652
347,Стальной лист,Иркутск,Жёлтый,13.873
348,Ручка,Владивосток,Синий,1.053
349,Поручень,Ярославль,Серый,13.099
350,Колесо,﻿Москва,Чёрный,11.862
351,Шина,Санкт-Петербург,Красный,19.778
352,﻿Гайка,Новосибирск,Зелёный,1.1840000000000002
353,Болт,Екатеринбург,Белый,1.2819999999999998
354,Ремень,Новгород,Жёлтый,0.287
355,Леска,Самара,Синий,1.496
356,Отвёртка,Казань,Серый,1.921
357,Верёвка,Омск,Чёрный,1.391
358,Труба,Челябинск,Красный,19.636
359,Радиатор,Ростов-на-Дону,Зелёный,12.282
361,Шуруп,Волгоград,Жёлтый,1.564
362,Гвоздь,Пермь,Синий,0.299
363,Стальной лист,Красноярск,Серый,13.703
364,Ручка,Воронеж,Чёрный,0.469
365,Поручень,Саратов,Красный,19.764
366,Колесо,Краснодар,Зелёный,13.388
367,Шина,Тольятти,Белый,15.255
368,﻿Гайка,Ижевск,Жёлтый,1.3019999999999998
369,Болт,Барнаул,Синий,0.318
370,Ремень,Ульяновск,Серый,0.331
371,Леска,Тюмень,Чёрный,1.5019999999999998
372,Отвёртка,Иркутск,Красный,0.9540000000000001
373,Верёвка,Владивосток,Зелёный,1.4340000000000002
374,Труба,Ярославль,Белый,17.749000000000002
375,Радиатор,﻿Москва,Жёлтый,16.364
376,Кожух,Санкт-Петербург,Синий,10.328
377,Шуруп,Новосибирск,Серый,0.305
378,Гвоздь,Екатеринбург,Чёрный,1.662
379,Стальной лист,Новгород,Красный,19.840999999999998
380,Ручка,Самара,Зелёный,1.7590000000000001
381,Поручень,Казань,Белый,17.594
382,Колесо,Омск,Жёлтый,11.292
383,Шина,Челябинск,Синий,19.899
384,﻿Гайка,Ростов-на-Дону,Серый,1.5219999999999998
385,Болт,Уфа,Чёрный,1.54
386,Ремень,Волгоград,Красный,0.922
387,Леска,Пермь,Зелёный,1.4509999999999998
388,Отвёртка,Красноярск,Белый,0.6990000000000001
389,Верёвка,Воронеж,Жёлтый,0.639
390,Труба,Саратов,Синий,19.867
391,Радиатор,Краснодар,Серый,10.051
392,Кожух,Тольятти,Чёрный,19.73
393,Шуруп,Ижевск,Красный,1.815
394,Гвоздь,Барнаул,Зелёный,0.192
395,Стальной лист,Ульяновск,Белый,17.515
396,Ручка,Тюмень,Жёлтый,0.305
397,Поручень,Иркутск,Синий,11.169
398,Колесо,Владивосток,Серый,18.932000000000002
399,Шина,Ярославль,Чёрный,16.77
400,﻿Гайка,﻿Москва,Красный,1.9240000000000002
401,Болт,Санкт-Петербург,Зелёный,0.359
402,Ремень,Новосибирск,Белый,1.86
403,Леска,Екатеринбург,Жёлтый,0.97
404,Отвёртка,Новгород,Синий,0.19899999999999998
405,Верёвка,Самара,Серый,0.562
406,Труба,Казань,Чёрный,15.982999999999999
407,Радиатор,Омск,Красный,14.325
408,Кожух,Челябинск,Зелёный,16.148
409,Шуруп,Ростов-на-Дону,Белый,1.105
410,Гвоздь,Уфа,Жёлтый,1.974
411,Стальной лист,Волгоград,Синий,18.827
412,Ручка,Пермь,Серый,0.201
413,Поручень,Красноярск,Чёрный,10.905999999999999
414,Колесо,Воронеж,Красный,16.764
415,Шина,Саратов,Зелёный,14.959000000000001
416,﻿Гайка,Краснодар,Белый,1.4369999999999998
417,Болт,Тольятти,Жёлтый,1.7169999999999999
418,Ремень,Ижевск,Синий,0.586
419,Леска,Барнаул,Серый,1.814
421,Верёвка,Тюмень,Красный,0.882
422,Труба,Иркутск,Зелёный,13.758
423,Радиатор,Владивосток,Белый,13.120999999999999
424,Кожух,Ярославль,Жёлтый,12.684000000000001
425,Шуруп,﻿Москва,Синий,0.845
426,Гвоздь,Санкт-Петербург,Серый,0.825
427,Стальной лист,Новосибирск,Чёрный,16.302
428,Ручка,Екатеринбург,Красный,0.413
429,Поручень,Новгород,Зелёный,15.987
430,Колесо,Самара,Белый,11.450999999999999
431,Шина,Казань,Жёлтый,12.605
432,﻿Гайка,Омск,Синий,1.764
433,Болт,Челябинск,Серый,1.258
434,Ремень,Ростов-на-Дону,Чёрный,1.794
435,Леска,Уфа,Красный,0.243
436,Отвёртка,Волгоград,Зелёный,0.541
437,Верёвка,Пермь,Белый,1.7530000000000001
438,Труба,Красноярск,Жёлтый,10.507
439,Радиатор,Воронеж,Синий,13.77
440,Кожух,Саратов,Серый,10.429
441,Шуруп,Краснодар,Чёрный,1.733
442,Гвоздь,Тольятти,Красный,1.8319999999999999
443,Стальной лист,Ижевск,Зелёный,18.333
444,Ручка,Барнаул,Белый,1.676
445,Поручень,Ульяновск,Жёлтый,10.696
446,Колесо,Тюмень,Синий,19.955
447,Шина,Иркутск,Серый,17.199
448,﻿Гайка,Владивосток,Чёрный,1.659
449,Болт,Ярославль,Красный,1.705
450,Ремень,﻿Москва,Зелёный,0.419
451,Леска,Санкт-Петербург,Белый,0.265
452,Отвёртка,Новосибирск,Жёлтый,0.716
453,Верёвка,Екатеринбург,Синий,0.7340000000000001
454,Труба,Новгород,Серый,15.869000000000002
455,Радиатор,Самара,Чёрный,18.585
456,Кожух,Казань,Красный,19.872
457,Шуруп,Омск,Зелёный,0.276
458,Гвоздь,Челябинск,Белый,1.091
459,Стальной лист,Ростов-на-Дону,Жёлтый,12.946
460,Ручка,Уфа,Синий,1.0490000000000002
461,Поручень,Волгоград,Серый,10.970999999999998
462,Колесо,Пермь,Чёрный,19.655
463,Шина,Красноярск,Красный,19.558
464,﻿Гайка,Воронеж,Зелёный,1.1420000000000001
465,Болт,Саратов,Белый,1.222
466,Ремень,Краснодар,Жёлтый,1.107
467,Леска,Тольятти,Синий,0.336
468,Отвёртка,Ижевск,Серый,0.759
469,Верёвка,Барнаул,Чёрный,1.2770000000000001
470,Труба,Ульяновск,Красный,18.723
471,Радиатор,Тюмень,Зелёный,19.631
472,Кожух,Иркутск,Белый,18.794
473,Шуруп,Владивосток,Жёлтый,1.071
474,Гвоздь,Ярославль,Синий,1.656
475,Стальной лист,﻿Москва,Серый,17.567
476,Ручка,Санкт-Петербург,Чёрный,0.745
477,Поручень,Новосибирск,Красный,14.880999999999998
478,Колесо,Екатеринбург,Зелёный,12.214
479,Шина,Новгород,Белый,11.455
481,Болт,Казань,Синий,0.511
482,Ремень,Омск,Серый,1.212
483,Леска,Челябинск,Чёрный,1.141
484,Отвёртка,Ростов-на-Дону,Красный,0.23
485,Верёвка,Уфа,Зелёный,1.645
486,Труба,Волгоград,Белый,17.389
487,Радиатор,Пермь,Жёлтый,17.932000000000002
488,Кожух,Красноярск,Синий,11.589
489,Шуруп,Воронеж,Серый,0.201
490,Гвоздь,Саратов,Чёрный,0.693
491,Стальной лист,Краснодар,Красный,14.318
492,Ручка,Тольятти,Зелёный,0.198
493,Поручень,Ижевск,Белый,12.232999999999999
494,Колесо,Барнаул,Жёлтый,16.749000000000002
495,Шина,Ульяновск,Синий,13.036
496,﻿Гайка,Тюмень,Серый,0.24600000000000002
497,Болт,Иркутск,Чёрный,0.5
498,Ремень,Владивосток,Красный,0.16
499,Леска,Ярославль,Зелёный,0.282
500,Отвёртка,﻿Москва,Белый,0.314
501,Верёвка,Санкт-Петербург,Жёлтый,0.9079999999999999
502,Труба,Новосибирск,Синий,16.194000000000003
503,Радиатор,Екатеринбург,Серый,19.933
504,Кожух,Новгород,Чёрный,13.790999999999999
505,Шуруп,Самара,Красный,1.199
506,Гвоздь,Казань,Зелёный,1.621
507,Стальной лист,Омск,Белый,18.432000000000002
508,Ручка,Челябинск,Жёлтый,1.965
509,Поручень,Ростов-на-Дону,Синий,19.415
510,Колесо,Уфа,Серый,10.567
511,Шина,Волгоград,Чёрный,17.554000000000002
512,﻿Гайка,Пермь,Красный,0.5720000000000001
513,Болт,Красноярск,Зелёный,0.546
514,Ремень,Воронеж,Белый,1.518
515,Леска,Саратов,Жёлтый,1.641
516,Отвёртка,Краснодар,Синий,0.414
517,Верёвка,Тольятти,Серый,0.721
518,Труба,Ижевск,Чёрный,10.079
519,Радиатор,Барнаул,Красный,13.442
520,Кожух,Ульяновск,Зелёный,16.445
521,Шуруп,Тюмень,Белый,0.991
522,Гвоздь,Иркутск,Жёлтый,1.281
523,Стальной лист,Владивосток,Синий,12.290999999999999
524,Ручка,Ярославль,Серый,1.65
525,Поручень,﻿Москва,Чёрный,18.165
526,Колесо,Санкт-Петербург,Красный,18.711
527,Шина,Новосибирск,Зелёный,14.220999999999998
528,﻿Гайка,Екатеринбург,Белый,0.128
529,Болт,Новгород,Жёлтый,1.074
530,Ремень,Самара,Синий,0.557
531,Леска,Казань,Серый,0.9990000000000001
532,Отвёртка,Омск,Чёрный,1.4509999999999998
533,Верёвка,Челябинск,Красный,0.893
534,Труба,Ростов-на-Дону,Зелёный,11.540999999999999
535,Радиатор,Уфа,Белый,19.051
536,Кожух,Волгоград,Жёлтый,14.934000000000001
537,Шуруп,Пермь,Синий,0.978
538,Гвоздь,Красноярск,Серый,0.42
539,Стальной лист,Воронеж,Чёрный,10.435
540,Ручка,Саратов,Красный,7.27245088161209
541,Поручень,Краснодар,Зелёный,17.122
542,Колесо,Тольятти,Белый,11.114
543,Шина,Ижевск,Жёлтый,19.093
544,﻿Гайка,Барнаул,Синий,1.849
545,Болт,Ульяновск,Серый,1.984
546,Ремень,Тюмень,Чёрный,1.6680000000000001
547,Леска,Иркутск,Красный,0.301
548,Отвёртка,Владивосток,Зелёный,1.405
549,Верёвка,Ярославль,Белый,1.9369999999999998
550,Труба,﻿Москва,Жёлтый,16.826
551,Радиатор,Санкт-Петербург,Синий,13.073
552,Кожух,Новосибирск,Серый,16.915
553,Шуруп,Екатеринбург,Чёрный,1.804
554,Гвоздь,Новгород,Красный,0.875
555,Стальной лист,Самара,Зелёный,12.242
556,Ручка,Казань,Белый,0.37
557,Поручень,Омск,Жёлтый,18.14
558,Колесо,Челябинск,Синий,11.890999999999998
559,Шина,Ростов-на-Дону,Серый,15.725999999999999
560,﻿Гайка,Уфа,Чёрный,1.284
561,Болт,Волгоград,Красный,1.537
562,Ремень,Пермь,Зелёный,0.6809999999999999
563,Леска,Красноярск,Белый,1.075
564,Отвёртка,Воронеж,Жёлтый,1.53
565,Верёвка,Саратов,Синий,0.569
566,Труба,Краснодар,Серый,13.673
567,Радиатор,Тольятти,Чёрный,15.13
568,Кожух,Ижевск,Красный,10.372
569,Шуруп,Барнаул,Зелёный,0.54
570,Гвоздь,Ульяновск,Белый,1.368
571,Стальной лист,Тюмень,Жёлтый,18.344
572,Ручка,Иркутск,Синий,0.316
573,Поручень,Владивосток,Серый,18.425
574,Колесо,Ярославль,Чёрный,11.39
575,Шина,﻿Москва,Красный,13.991
576,﻿Гайка,Санкт-Петербург,Зелёный,1.355
577,Болт,Новосибирск,Белый,0.308
578,Ремень,Екатеринбург,Жёлтый,1.4280000000000002
579,Леска,Новгород,Синий,0.42700000000000005
580,Отвёртка,Самара,Серый,1.9
581,Верёвка,Казань,Чёрный,1.335
582,Труба,Омск,Красный,15.242
583,Радиатор,Челябинск,Зелёный,16.19
584,Кожух,Ростов-на-Дону,Белый,11.744000000000002
585,Шуруп,Уфа,Жёлтый,0.452
586,Гвоздь,Волгоград,Синий,1.423
587,Стальной лист,Пермь,Серый,12.145
588,Ручка,Красноярск,Чёрный,0.515
589,Поручень,Воронеж,Красный,11.299000000000001
590,Колесо,Саратов,Зелёный,10.322000000000001
591,Шина,Краснодар,Белый,19.637
592,﻿Гайка,Тольятти,Жёлтый,0.25
