SID,SName,SCity,Address,Risk
101,Палекс,Санкт-Петербург,Краснооктябрьская 40,1.0
102,ИП Карачаров В.В.,Новосибирск,Красносельская 15,3.0
103,Мегаком,Екатеринбург,Красноуфимская 34,2.0
104,"ООО ""Петрикофф""",Новгород,Краснофлотская 22,3.0
105,ИП Кахраманов Э.Б.,Самара,Ленина 15,2.0
106,"ГК ""ФизТех""",Казань,Ленинградская 45,1.0
107,ИП Лебедева И.С.,Омск,Лермонтова 15,3.0
108,"ООО ""Эльтадор-М""",Челябинск,Лесопарковая 11,2.0
109,"ООО ""Самоходов""",Ростов-на-Дону,Липецкая 5,2.0
110,Русинтек,Уфа,Литейная 3,2.0
111,Зет-Стоун,Волгоград,Литовская 31,2.0
112,﻿Синапсис,Пермь,Ломоносова 23,3.0
113,Янус,Красноярск,Луганская 35,3.0
114,"ООО ""ВиК-инжиниринг""",Воронеж,Луначарского 49,2.0
115,"ООО ""ИРБИС-ВЕНТ""",Саратов,Лунная 11,1.0
116,Мотэк-99,Краснодар,Лучевой 37,2.0
117,"ООО ""Сварожич""",Тольятти,Львовская 5,1.0
118,"ООО ""Слог""",Ижевск,Люблинская 15,2.0
119,e-Volt,Барнаул,Магнитогорская 18,1.0
120,Феникс,Ульяновск,Майкова 12,2.0
121,Райдос,Тюмень,Макарова 9,2.0
122,Viva,Иркутск,Малиновая 26,3.0
123,ВАЛСИ,Владивосток,Мамина 15,3.0
124,СлавКабель,Ярославль,Марата 37,1.0
125,"ООО ""Абсолют""",﻿Москва,Марченко 12,1.0
126,"ГК ""Эталон""",Санкт-Петербург,Мира 50,2.0
127,Кварц,Новосибирск,Молодогвардейцев 29,3.0
128,"ООО ""МТА""",Екатеринбург,Монакова 18,3.0
129,Палекс,Новгород,Мопра 36,2.0
130,ИП Карачаров В.В.,Самара,Морозова 27,3.0
131,Мегаком,Казань,Московская 40,1.0
132,"ООО ""Петрикофф""",Омск,Нахимова 15,2.0
133,ИП Кахраманов Э.Б.,Челябинск,Национальная 35,2.0
134,"ГК ""ФизТех""",Ростов-на-Дону,Новозаводская 26,1.0
135,ИП Лебедева И.С.,Уфа,Новороссийская 2,1.0
136,"ООО ""Эльтадор-М""",Волгоград,Новосельская 19,3.0
137,"ООО ""Самоходов""",Пермь,Новоэлеваторная 41,3.0
138,Русинтек,Красноярск,Нязепетровская 22,3.0
139,Зет-Стоун,Воронеж,Образцова 6,3.0
140,﻿Синапсис,Саратов,Обская 3,3.0
141,Янус,Краснодар,Обский 17,3.0
142,"ООО ""ВиК-инжиниринг""",Тольятти,Обухова 48,1.0
143,"ООО ""ИРБИС-ВЕНТ""",Ижевск,Общественная 26,1.0
144,Мотэк-99,Барнаул,Овражный 8,3.0
145,"ООО ""Сварожич""",Ульяновск,Овчинникова 29,2.0
146,"ООО ""Слог""",Тюмень,Октябрьская 26,2.0
147,e-Volt,Иркутск,Орджоникидзе 23,1.0
148,Феникс,Владивосток,Оренбургская 38,2.0
149,Райдос,Ярославль,Орловская 46,1.0
150,Viva,﻿Москва,Островского 19,1.0
151,ВАЛСИ,Санкт-Петербург,Отдыха 23,1.0
152,СлавКабель,Новосибирск,Отечественная 19,3.0
153,"ООО ""Абсолют""",Екатеринбург,Павелецкая 37,3.0
154,"ГК ""Эталон""",Новгород,Павлова 14,1.0
155,Кварц,Самара,Павлоградская 38,3.0
156,"ООО ""МТА""",Казань,Пальмовая 2,2.0
157,Палекс,Омск,Парашютная 1,3.0
158,ИП Карачаров В.В.,Челябинск,Парковая 20,3.0
159,Мегаком,Ростов-на-Дону,Паровозная 42,2.0
160,"ООО ""Петрикофф""",Уфа,Паросиловой 50,1.0
161,ИП Кахраманов Э.Б.,Волгоград,Партизанская 6,1.0
162,"ГК ""ФизТех""",Пермь,Пархоменко 23,2.0
163,ИП Лебедева И.С.,Красноярск,Пекинская 15,2.0
164,"ООО ""Эльтадор-М""",Воронеж,Первоконная 15,3.0
165,"ООО ""Самоходов""",Саратов,Победы 19,3.0
166,Русинтек,Краснодар,Псковская 15,1.0
167,Зет-Стоун,Тольятти,Пулковская 15,3.0
168,﻿Синапсис,Ижевск,Пусковой 17,2.0
169,Янус,Барнаул,Путевая 36,1.0
170,"ООО ""ВиК-инжиниринг""",Ульяновск,Пушкина 38,2.0
171,"ООО ""ИРБИС-ВЕНТ""",Тюмень,Пятницкого 37,1.0
172,Мотэк-99,Иркутск,Рабоче-Крестьянская 26,2.0
173,"ООО ""Сварожич""",Владивосток,Радистов 38,1.0
174,"ООО ""Слог""",Ярославль,Родькина 50,1.0
175,e-Volt,﻿Москва,Рождественского 4,2.0
176,Феникс,Санкт-Петербург,Российская 30,3.0
177,Райдос,Новосибирск,Ростовская 39,2.0
178,Viva,Екатеринбург,Румянцева 36,2.0
179,ВАЛСИ,Новгород,Рылеева 6,2.0
181,"ООО ""Абсолют""",Казань,Ряжская 32,3.0
182,"ГК ""Эталон""",Омск,Садовая 21,1.0
183,Кварц,Челябинск,Садоводческая 37,1.0
184,"ООО ""МТА""",Ростов-на-Дону,Светлая 18,2.0
185,Палекс,Уфа,Свободы 4,1.0
186,ИП Карачаров В.В.,Волгоград,Связи 17,2.0
187,Мегаком,Пермь,Севанская 18,3.0
188,"ООО ""Петрикофф""",Красноярск,Севастопольская 33,3.0
189,ИП Кахраманов Э.Б.,Воронеж,Северная 49,2.0
190,"ГК ""ФизТех""",Саратов,Седовцев 22,2.0
191,ИП Лебедева И.С.,Краснодар,Серафимовича 8,2.0
192,"ООО ""Эльтадор-М""",Тольятти,Серова 23,1.0
193,"ООО ""Самоходов""",Ижевск,Серпуховская 26,3.0
194,Русинтек,Барнаул,Сеченова 7,3.0
195,Зет-Стоун,Ульяновск,Силикатная 36,1.0
196,﻿Синапсис,Тюмень,Сиреневая 15,2.0
197,Янус,Иркутск,Слаботочная 20,3.0
198,"ООО ""ВиК-инжиниринг""",Владивосток,Славянская 10,2.0
199,"ООО ""ИРБИС-ВЕНТ""",Ярославль,Смирных 7,1.0
200,Мотэк-99,﻿Москва,Смолеозерная 35,1.0
201,"ООО ""Сварожич""",Санкт-Петербург,Советская 26,3.0
202,"ООО ""Слог""",Новосибирск,Спасская 27,1.0
203,e-Volt,Екатеринбург,Спорта 13,1.0
204,Феникс,Новгород,Ставропольская 22,2.0
205,Райдос,Самара,Сталеваров 40,1.0
206,Viva,Казань,Сталелитейная 50,3.0
207,ВАЛСИ,Омск,Станиславского 9,2.0
208,СлавКабель,Челябинск,Степана Разина 50,1.0
209,"ООО ""Абсолют""",Ростов-на-Дону,Тагильская 43,3.0
210,"ГК ""Эталон""",Уфа,Танкистов 36,1.0
211,Кварц,Волгоград,Телевизионная 36,1.0
212,"ООО ""МТА""",Пермь,Телеграфная 2,3.0
213,Палекс,Красноярск,Тепличная 11,1.0
214,ИП Карачаров В.В.,Воронеж,Тепловозная 22,2.0
215,Мегаком,Саратов,Титановая 16,1.0
216,"ООО ""Петрикофф""",Краснодар,Толбухина 31,1.0
217,ИП Кахраманов Э.Б.,Тольятти,Толстого 36,3.0
218,"ГК ""ФизТех""",Ижевск,Трактовая 38,2.0
219,ИП Лебедева И.С.,Барнаул,Транзитная 8,1.0
220,"ООО ""Эльтадор-М""",Ульяновск,Троицкая 15,1.0
221,"ООО ""Самоходов""",Тюмень,Троицкое 21,2.0
222,Русинтек,Иркутск,Трубников 14,3.0
223,Зет-Стоун,Владивосток,Труда 47,3.0
224,﻿Синапсис,Ярославль,Трудовая 42,3.0
225,Янус,﻿Москва,Тульская 40,3.0
226,"ООО ""ВиК-инжиниринг""",Санкт-Петербург,Турбинная 50,3.0
227,"ООО ""ИРБИС-ВЕНТ""",Новосибирск,Тургенева 2,1.0
228,Мотэк-99,Екатеринбург,Тургоякская 6,1.0
229,"ООО ""Сварожич""",Новгород,Туркменская 43,3.0
230,"ООО ""Слог""",Самара,Туруханская 39,3.0
231,e-Volt,Казань,Угольная 17,3.0
232,Феникс,Омск,Ударная 18,2.0
233,Райдос,Челябинск,Украинская 42,3.0
234,Viva,Ростов-на-Дону,Ульяновская 48,2.0
235,ВАЛСИ,Уфа,Ульяновский 25,2.0
236,СлавКабель,Волгоград,Университетская Набережная 47,3.0
237,"ООО ""Абсолют""",Пермь,Уральская 17,1.0
238,"ГК ""Эталон""",Красноярск,Урожайная 23,2.0
239,Кварц,Воронеж,Успенского 2,2.0
241,Палекс,Краснодар,Ушакова 16,1.0
242,ИП Карачаров В.В.,Тольятти,Физкультурная 4,2.0
243,Мегаком,Ижевск,Фрунзе 39,2.0
244,"ООО ""Петрикофф""",Барнаул,Хабаровский 1,1.0
245,ИП Кахраманов Э.Б.,Ульяновск,Халтурина 2,3.0
246,"ГК ""ФизТех""",Тюмень,Харлова 42,1.0
247,ИП Лебедева И.С.,Иркутск,Харьковская 29,3.0
248,"ООО ""Эльтадор-М""",Владивосток,Химфармзавод 43,1.0
249,"ООО ""Самоходов""",Ярославль,Хлебозаводская 11,2.0
250,Русинтек,﻿Москва,Хохрякова 30,2.0
251,Зет-Стоун,Санкт-Петербург,Хрустальная 48,3.0
252,﻿Синапсис,Новосибирск,Худякова 5,3.0
253,Янус,Екатеринбург,Хуторная 17,3.0
254,"ООО ""ВиК-инжиниринг""",Новгород,Цветущая 30,1.0
255,"ООО ""ИРБИС-ВЕНТ""",Самара,Цвиллинга 33,1.0
256,Мотэк-99,Казань,Центральная 22,3.0
257,"ООО ""Сварожич""",Омск,Цимлянская 17,3.0
258,"ООО ""Слог""",Челябинск,Цинковая 34,2.0
259,e-Volt,Ростов-на-Дону,Циолковского 6,3.0
260,Феникс,Уфа,Чайковского 49,1.0
261,Райдос,Волгоград,Чапаева 23,3.0
262,Viva,Пермь,Чарчана 22,2.0
263,ВАЛСИ,Красноярск,Часовая 39,1.0
264,СлавКабель,Воронеж,Чебаркульская 37,1.0
265,"ООО ""Абсолют""",Саратов,Челябинского Рабочего 39,3.0
266,"ГК ""Эталон""",Краснодар,Челябэнерго 21,1.0
267,Кварц,Тольятти,Черкасская 45,2.0
268,"ООО ""МТА""",Ижевск,Черняховского 36,1.0
269,Палекс,Барнаул,Чехова 48,2.0
270,ИП Карачаров В.В.,Ульяновск,Чистопольская 19,3.0
271,Мегаком,Тюмень,Чичерина 27,3.0
272,"ООО ""Петрикофф""",Иркутск,Чоппа 23,3.0
273,ИП Кахраманов Э.Б.,Владивосток,Чукотская 11,2.0
274,"ГК ""ФизТех""",Ярославль,Шаумяна 2,2.0
275,ИП Лебедева И.С.,﻿Москва,Шахтстроевская 47,2.0
276,"ООО ""Эльтадор-М""",Санкт-Петербург,Шевченко 7,1.0
277,"ООО ""Самоходов""",Новосибирск,Шенкурская 26,3.0
278,Русинтек,Екатеринбург,Шершни 12,3.0
279,Зет-Стоун,Новгород,Шестая 28,1.0
280,﻿Синапсис,Самара,Широкая 8,3.0
281,Янус,Казань,Ширшова 7,1.0
282,"ООО ""ВиК-инжиниринг""",Омск,Шишкина 8,1.0
283,"ООО ""ИРБИС-ВЕНТ""",Челябинск,Школьная 16,1.0
284,Мотэк-99,Ростов-на-Дону,Шлюзовая 34,3.0
285,"ООО ""Сварожич""",Уфа,Шота Руставели 37,1.0
286,"ООО ""Слог""",Волгоград,Шуменская 46,3.0
287,e-Volt,Пермь,Щорса 20,1.0
288,Феникс,Красноярск,Щукина 47,1.0
289,Райдос,Воронеж,Энгельса 8,3.0
290,Viva,Саратов,Энергетиков 1,3.0
291,ВАЛСИ,Краснодар,Энтузиастов 12,2.0
292,СлавКабель,Тольятти,Эстонская 28,2.0
293,"ООО ""Абсолют""",Ижевск,Эстонский 17,3.0
294,"ГК ""Эталон""",Барнаул,Южная 27,3.0
295,Кварц,Ульяновск,Южная 46,1.0
296,"ООО ""МТА""",Тюмень,Южноуральская 4,2.0
297,Палекс,Иркутск,Юргинская 15,1.0
298,ИП Карачаров В.В.,Владивосток,Яблочкина 36,2.0
299,Мегаком,Ярославль,Якорная 22,3.0
300,"ООО ""Петрикофф""",﻿Москва,,2.0
301,ИП Кахраманов Э.Б.,Санкт-Петербург,Ярослава Гашека 1,1.0
302,"ГК ""ФизТех""",Новосибирск,Ярославская 20,3.0
303,ИП Лебедева И.С.,Екатеринбург,﻿Августовская 34,1.0
304,"ООО ""Эльтадор-М""",Новгород,Авиационная 39,1.0
305,"ООО ""Самоходов""",Самара,Автомобильная 26,1.0
306,Русинтек,Казань,Авторемонтная 22,1.0
307,Зет-Стоун,Омск,Агалакова 37,1.0
308,﻿Синапсис,Челябинск,Агаповская 19,3.0
309,Янус,Ростов-на-Дону,Анапский 44,2.0
310,"ООО ""ВиК-инжиниринг""",Уфа,Ангарская 12,3.0
311,"ООО ""ИРБИС-ВЕНТ""",Волгоград,Андижанская 33,3.0
312,Мотэк-99,Пермь,Аносова 25,2.0
313,"ООО ""Сварожич""",Красноярск,Аптечная 34,2.0
314,"ООО ""Слог""",Воронеж,Аральская 1,1.0
315,e-Volt,Саратов,Аргаяшская 31,1.0
316,Феникс,Краснодар,Артема 43,3.0
317,Райдос,Тольятти,Артиллерийская 2,3.0
318,Viva,Ижевск,Бажова 35,2.0
319,ВАЛСИ,Барнаул,Барабинская 5,1.0
320,СлавКабель,Ульяновск,Барановическая 18,2.0
321,"ООО ""Абсолют""",Тюмень,Барбюса 44,2.0
322,"ГК ""Эталон""",Иркутск,Братьев Кашириных 27,2.0
323,Кварц,Владивосток,Брянская 43,3.0
324,"ООО ""МТА""",Ярославль,Бугурусланская 36,2.0
325,Палекс,﻿Москва,Валдайская 23,3.0
326,ИП Карачаров В.В.,Санкт-Петербург,Валовая 49,2.0
327,Мегаком,Новосибирск,Варненская 3,2.0
328,"ООО ""Петрикофф""",Екатеринбург,Васенко 14,3.0
329,ИП Кахраманов Э.Б.,Новгород,Василевского 31,3.0
330,"ГК ""ФизТех""",Самара,Ватутина 42,2.0
331,ИП Лебедева И.С.,Казань,Вахтангова 4,1.0
332,"ООО ""Эльтадор-М""",Омск,Виллинская 24,1.0
333,"ООО ""Самоходов""",Челябинск,Винницкая 19,2.0
334,Русинтек,Ростов-на-Дону,Витебская 20,2.0
335,Зет-Стоун,Уфа,Восход 49,3.0
336,﻿Синапсис,Волгоград,Выборгская 24,3.0
337,Янус,Пермь,Вязовая 36,3.0
338,"ООО ""ВиК-инжиниринг""",Красноярск,Вязовой 15,2.0
339,"ООО ""ИРБИС-ВЕНТ""",Воронеж,Гагарина 9,2.0
340,Мотэк-99,Саратов,Гвардейская 2,3.0
341,"ООО ""Сварожич""",Краснодар,Генераторный 23,3.0
342,"ООО ""Слог""",Тольятти,Героев Танкограда 19,3.0
343,e-Volt,Ижевск,Героическая 6,2.0
344,Феникс,Барнаул,Герцена 22,3.0
345,Райдос,Ульяновск,Гидрострой 15,1.0
346,Viva,Тюмень,Грибоедова 13,1.0
347,ВАЛСИ,Иркутск,Гродненская 43,2.0
348,СлавКабель,Владивосток,Грозненская 39,1.0
349,"ООО ""Абсолют""",Ярославль,Гусеничный 16,1.0
350,"ГК ""Эталон""",﻿Москва,Гюго 40,3.0
351,Кварц,Санкт-Петербург,Долинская 20,2.0
352,"ООО ""МТА""",Новосибирск,Достоевского 32,2.0
353,Палекс,Екатеринбург,Дружбы 21,1.0
354,ИП Карачаров В.В.,Новгород,Евтеева 46,1.0
355,Мегаком,Самара,Елькина 46,2.0
356,"ООО ""Петрикофф""",Казань,Еманжелинская 23,3.0
357,ИП Кахраманов Э.Б.,Омск,Ереванская 50,3.0
358,"ГК ""ФизТех""",Челябинск,Железная 47,2.0
359,ИП Лебедева И.С.,Ростов-на-Дону,Железноводская 15,3.0
360,"ООО ""Эльтадор-М""",Уфа,,3.0
361,"ООО ""Самоходов""",Волгоград,Животноводческая 2,1.0
362,Русинтек,Пермь,Жигулевская 23,3.0
363,Зет-Стоун,Красноярск,Житомирская 49,1.0
364,﻿Синапсис,Воронеж,Жукова 5,3.0
365,Янус,Саратов,Жуковского 16,1.0
366,"ООО ""ВиК-инжиниринг""",Краснодар,Заболотная 21,1.0
367,"ООО ""ИРБИС-ВЕНТ""",Тольятти,Завалишина 43,3.0
368,Мотэк-99,Ижевск,Заводская 29,3.0
369,"ООО ""Сварожич""",Барнаул,Запорожская 40,2.0
370,"ООО ""Слог""",Ульяновск,Заслонова 47,3.0
371,e-Volt,Тюмень,Захаренко 30,2.0
372,Феникс,Иркутск,Златоустовская 22,2.0
373,Райдос,Владивосток,Знаменская 9,2.0
374,Viva,Ярославль,Зыкова 26,3.0
375,ВАЛСИ,﻿Москва,Ижевская 36,3.0
376,СлавКабель,Санкт-Петербург,Ильича 37,2.0
377,"ООО ""Абсолют""",Новосибирск,Инженерная 41,1.0
378,"ГК ""Эталон""",Екатеринбург,Иртышская 46,3.0
379,Кварц,Новгород,Искусств 44,1.0
380,"ООО ""МТА""",Самара,Кавказская 19,1.0
381,Палекс,Казань,Кадиевская 12,1.0
382,ИП Карачаров В.В.,Омск,Каменогорская 39,1.0
383,Мегаком,Челябинск,Каменская 33,3.0
384,"ООО ""Петрикофф""",Ростов-на-Дону,Камышовая 12,2.0
385,ИП Кахраманов Э.Б.,Уфа,Карельская 35,1.0
386,"ГК ""ФизТех""",Волгоград,Карпенко 31,3.0
387,ИП Лебедева И.С.,Пермь,Катерная 25,3.0
388,"ООО ""Эльтадор-М""",Красноярск,Каширская 24,1.0
389,"ООО ""Самоходов""",Воронеж,Коммунистическая 24,1.0
390,Русинтек,Саратов,Коммуны 37,2.0
391,Зет-Стоун,Краснодар,Комсомольская 36,1.0
392,﻿Синапсис,Тольятти,Копейское 23,2.0
393,Янус,Ижевск,Короленко 46,2.0
394,"ООО ""ВиК-инжиниринг""",Барнаул,Корундовая 32,2.0
395,"ООО ""ИРБИС-ВЕНТ""",Ульяновск,Косарева 26,2.0
396,Мотэк-99,Тюмень,Костромская 39,2.0
397,"ООО ""Сварожич""",Иркутск,Котина 18,2.0
398,"ООО ""Слог""",Владивосток,Кошевого 40,1.0
399,e-Volt,Ярославль,Красная 7,1.0
400,Феникс,﻿Москва,Красноармейская 12,1.0
401,Райдос,Санкт-Петербург,Красного Урала 12,1.0
402,Viva,Новосибирск,Краснознаменная 4,1.0
403,ВАЛСИ,Екатеринбург,Краснокамская 23,3.0
404,СлавКабель,Новгород,Краснооктябрьская 36,3.0
405,"ООО ""Абсолют""",Самара,Красносельская 29,1.0
406,"ГК ""Эталон""",Казань,Красноуфимская 17,2.0
407,Кварц,Омск,Краснофлотская 5,1.0
408,"ООО ""МТА""",Челябинск,Ленина 35,2.0
409,Палекс,Ростов-на-Дону,Ленинградская 16,1.0
410,ИП Карачаров В.В.,Уфа,Лермонтова 13,3.0
411,Мегаком,Волгоград,Лесопарковая 19,2.0
412,"ООО ""Петрикофф""",Пермь,Липецкая 40,3.0
413,ИП Кахраманов Э.Б.,Красноярск,Литейная 4,2.0
414,"ГК ""ФизТех""",Воронеж,Литовская 33,1.0
415,ИП Лебедева И.С.,Саратов,Ломоносова 21,2.0
416,"ООО ""Эльтадор-М""",Краснодар,Луганская 38,1.0
417,"ООО ""Самоходов""",Тольятти,Луначарского 43,3.0
418,Русинтек,Ижевск,Лунная 20,3.0
419,Зет-Стоун,Барнаул,Лучевой 35,3.0
420,﻿Синапсис,Ульяновск,Львовская 22,2.0
421,Янус,Тюмень,Люблинская 32,1.0
422,"ООО ""ВиК-инжиниринг""",Иркутск,Магнитогорская 22,1.0
423,"ООО ""ИРБИС-ВЕНТ""",Владивосток,Майкова 27,3.0
424,Мотэк-99,Ярославль,Макарова 33,2.0
425,"ООО ""Сварожич""",﻿Москва,Малиновая 45,3.0
426,"ООО ""Слог""",Санкт-Петербург,Мамина 18,1.0
427,e-Volt,Новосибирск,Марата 27,1.0
428,Феникс,Екатеринбург,Марченко 18,3.0
429,Райдос,Новгород,Мира 29,1.0
430,Viva,Самара,Молодогвардейцев 28,3.0
431,ВАЛСИ,Казань,Монакова 35,1.0
432,СлавКабель,Омск,Мопра 16,3.0
433,"ООО ""Абсолют""",Челябинск,Морозова 7,2.0
434,"ГК ""Эталон""",Ростов-на-Дону,Московская 7,2.0
435,Кварц,Уфа,Нахимова 14,2.0
436,"ООО ""МТА""",Волгоград,Национальная 3,1.0
437,Палекс,Пермь,Новозаводская 19,2.0
438,ИП Карачаров В.В.,Красноярск,Новороссийская 9,3.0
439,Мегаком,Воронеж,Новосельская 21,2.0
440,"ООО ""Петрикофф""",Саратов,Новоэлеваторная 21,1.0
441,ИП Кахраманов Э.Б.,Краснодар,Нязепетровская 8,3.0
442,"ГК ""ФизТех""",Тольятти,Образцова 3,1.0
443,ИП Лебедева И.С.,Ижевск,Обская 28,1.0
444,"ООО ""Эльтадор-М""",Барнаул,Обский 1,3.0
445,"ООО ""Самоходов""",Ульяновск,Обухова 17,1.0
446,Русинтек,Тюмень,Общественная 32,3.0
447,Зет-Стоун,Иркутск,Овражный 7,2.0
448,﻿Синапсис,Владивосток,Овчинникова 27,1.0
449,Янус,Ярославль,Октябрьская 42,2.0
450,"ООО ""ВиК-инжиниринг""",﻿Москва,Орджоникидзе 8,3.0
451,"ООО ""ИРБИС-ВЕНТ""",Санкт-Петербург,Оренбургская 3,3.0
452,Мотэк-99,Новосибирск,Орловская 24,2.0
453,"ООО ""Сварожич""",Екатеринбург,Островского 25,2.0
454,"ООО ""Слог""",Новгород,Отдыха 12,1.0
455,e-Volt,Самара,Отечественная 35,3.0
456,Феникс,Казань,Павелецкая 32,2.0
457,Райдос,Омск,Павлова 37,1.0
458,Viva,Челябинск,Павлоградская 49,1.0
459,ВАЛСИ,Ростов-на-Дону,Пальмовая 42,1.0
460,СлавКабель,Уфа,Парашютная 17,2.0
